Timestamp,Server_Load_%,Ambient_Temperature_C,Cooling_Efficiency_%,Load_Per_Cooling,Temp_Load_Interaction,Energy_kWh,Anomaly
2026-04-07 00:00:00,49.963209507789,28.914537984622893,73.09371606507798,0.683549998515672,1444.6631191466367,62.53906208064925,1
2026-04-07 01:00:00,96.05714451279329,19.43037940491583,97.076587200387,0.9894985730649002,1866.4267624364022,83.76590627122603,1
2026-04-07 02:00:00,78.5595153449124,20.747688139608435,85.15757117343571,0.9225194455689041,1629.9283247750259,78.62327607658706,1
2026-04-07 03:00:00,67.89267873576293,33.275421204960345,94.79372398323224,0.7162149125797848,2259.157481665566,67.85815238570075,1
2026-04-07 04:00:00,32.48149123539492,28.30929401421303,79.60148803091835,0.40805130706575043,919.5280854028784,45.5309982563192,1
2026-04-07 05:00:00,32.47956162689621,18.156349877482704,96.86569685488601,0.33530509438809564,589.710284765189,30.326156035359684,1
2026-04-07 06:00:00,24.64668897345596,19.725016228722545,81.6760503620249,0.30176151839138615,486.1563399856958,46.733064812898036,1
2026-04-07 07:00:00,89.29409166199481,29.27953007483695,70.32512954440895,1.2697323451868985,2614.4890423226243,98.12130430910939,1
2026-04-07 08:00:00,68.0892009394567,18.086046925385716,97.16145929257792,0.7007840499227452,1231.464483303031,61.15117295726412,1
2026-04-07 09:00:00,76.64580622368364,20.733736874097477,72.73860030358401,1.0537157149545413,1589.1539787449194,83.65797284823314,1
2026-04-07 10:00:00,21.646759543664196,27.328474419231966,79.57940912771244,0.2720145799138135,591.5729144482924,38.58824094500821,1
2026-04-07 11:00:00,97.59278817295954,29.762218360775783,98.50185901152415,0.9907710286111631,2904.5778720405583,92.44974811647977,-1
2026-04-07 12:00:00,86.59541126403374,29.08334141154421,98.51821440812668,0.8789786922578507,2518.4839104649745,87.48154745396555,1
2026-04-07 13:00:00,36.987128854262096,21.81257826082952,87.20313664369858,0.42414906479094905,806.7846427769776,49.402276106581525,1
2026-04-07 14:00:00,34.54599737656805,30.107046762908112,88.95511636509397,0.3883531244541648,1040.0779584876354,44.45576899861827,1
2026-04-07 15:00:00,34.6723607882747,22.0332344874456,83.4533656593496,0.41546989164948345,763.9442554813706,42.494068407379324,1
2026-04-07 16:00:00,44.33937943676302,23.53179486870755,78.79632315094193,0.5627087364448043,1043.385181511697,54.3436132376292,1
2026-04-07 17:00:00,61.98051453057903,30.69035388700641,79.85993636109748,0.7761152507100152,1902.2039250422133,61.47600819984951,1
2026-04-07 18:00:00,54.55560149136926,29.04375928380265,90.17555368231115,0.6049932522019091,1584.4997572983937,54.520184051079504,1
2026-04-07 19:00:00,43.298331215843355,32.436797978401025,92.5712358831304,0.4677298601749982,1404.4592224502057,60.662940945845655,1
2026-04-07 20:00:00,68.94823157779035,29.179419169105838,93.74737131177545,0.7354684255464545,2011.8693501769242,80.47418488958147,1
2026-04-07 21:00:00,31.15950885216335,27.661246256703016,93.68854428383662,0.3325861138130531,861.9108475976079,40.03763229876565,1
2026-04-07 22:00:00,43.37157188281745,19.59247105307757,72.73618309146072,0.5962860579071175,849.7562666405739,58.28180461148728,1
2026-04-07 23:00:00,49.308947463495336,24.25116865201037,84.83260914107744,0.5812499222026059,1195.7996009903443,59.19594941308816,1
2026-04-08 00:00:00,56.48559873736288,22.50844025058933,71.72676280049933,0.7875107774551572,1271.4027241986964,83.14639803726143,1
2026-04-08 01:00:00,82.81407691144109,22.14782393744442,86.48586646971206,0.9575446288723157,1834.1515949765783,88.32870146716314,1
2026-04-08 02:00:00,35.97390257266878,34.54117943079157,83.24591504120131,0.4321401543230564,1242.5810235883669,52.11175779964644,1
2026-04-08 03:00:00,61.13875507308893,24.682661319334926,96.63112548274898,0.6327025041636681,1509.0671849548241,57.82218232203689,1
2026-04-08 04:00:00,67.39316550896339,33.16479143801092,80.52745037656236,0.8368967997101555,2235.080278452122,70.25371637426338,1
2026-04-08 05:00:00,23.71603301759982,28.72935664195347,73.51201049282818,0.3226143980909562,681.3463706949692,44.95001871726144,1
2026-04-08 06:00:00,68.60358815211507,31.511792160208024,74.28975046158507,0.9234596660489485,2161.82201129396,77.14111269074051,1
2026-04-08 07:00:00,33.64192989498332,26.544830582788265,92.84531895152416,0.3623438453859827,893.019329540372,35.93656307878275,1
2026-04-08 08:00:00,25.20412743882236,27.807366038648105,88.54654189948783,0.28464270764444327,700.8603973760678,35.41550378937417,1
2026-04-08 09:00:00,95.91084298026666,26.372800794920686,73.03368028368371,1.3132412690654711,2529.4375559914897,95.2938626501282,-1
2026-04-08 10:00:00,97.25056264596475,21.319130792566757,72.52320418344992,1.3409578870779915,2073.2974647000296,107.88644201503801,-1
2026-04-08 11:00:00,84.67178784931689,30.28168595944559,91.0290739437736,0.9301620260535283,2564.0044892778146,90.87484246641411,1
2026-04-08 12:00:00,44.36910153386965,22.77313016149455,72.1828901909258,0.6146761568636572,1010.423324379381,57.968827024889585,1
2026-04-08 13:00:00,27.81376912051071,18.413371429334717,94.65580177871068,0.2938411444185388,512.1452616657241,40.995100994041785,1
2026-04-08 14:00:00,74.73864212097254,28.973029030421852,91.18726681469488,0.8196170883469047,2165.404847865247,78.18936302434909,1
2026-04-08 15:00:00,55.21219949916811,21.01088154991983,72.44046341925699,0.7621734717463299,1160.0569837875641,61.39259399995029,1
2026-04-08 16:00:00,29.763058787582306,33.98779593399954,72.54513142255576,0.4102695550197648,1011.5807684439793,59.40191281439159,1
2026-04-08 17:00:00,59.614152808901615,34.216785809043984,99.59918735503527,0.5985405543159565,2039.8046978498044,67.65459042805246,1
2026-04-08 18:00:00,22.75108168921747,33.55269463374762,81.22812387268361,0.28008872548721375,763.3600965057608,37.29973234754206,1
2026-04-08 19:00:00,92.74563216630257,24.292697904342553,81.11926441200673,1.1433243735451697,2253.041624163264,92.9434555299926,1
2026-04-08 20:00:00,40.70239852800135,18.262762480990745,94.38398701772508,0.4312426272091848,743.338236723516,39.56161398888264,1
2026-04-08 21:00:00,73.00178274831856,33.78141556399133,98.41745732151577,0.7417564397120336,2466.1035599331626,69.01115239722253,1
2026-04-08 22:00:00,44.93688608715288,25.279130521394343,99.58003191468613,0.4512640257602243,1135.9654086221672,53.38794910220323,1
2026-04-08 23:00:00,61.605441694224865,34.43313192374238,92.60134555776824,0.6652758804222024,2121.268301077664,79.00746429649445,1
2026-04-09 00:00:00,63.73682234746237,34.381539610517294,81.28778756592747,0.7840885360026486,2191.3700821877815,68.67227478776184,1
2026-04-09 01:00:00,34.788356442042165,32.50116074294512,72.50502150096007,0.47980616682641103,1130.6619647056827,57.894103108175116,1
2026-04-09 02:00:00,97.56677022116469,23.005631165182955,93.3144074778231,1.0455702699966476,2244.5851296862706,88.97725592278485,1
2026-04-09 03:00:00,82.01062586888916,24.546661386232728,86.75212749207415,0.945344261169639,2013.0870632766405,80.74535347257455,1
2026-04-09 04:00:00,95.15991532513513,32.46932341578657,82.7266602774093,1.1502932066401943,3089.7780669106774,96.30996023584332,-1
2026-04-09 05:00:00,91.5861880342119,23.38767408765672,97.19063155284208,0.9423355581799767,2141.987916674994,81.76658100166196,1
2026-04-09 06:00:00,67.83199830488681,20.881376693663572,73.33592446918453,0.9249491132192592,1416.4255084882905,75.61452534279157,1
2026-04-09 07:00:00,93.74993880184934,27.465621461791955,84.77875312872578,1.1058187970693782,2574.9003311977553,90.66650993882996,1
2026-04-09 08:00:00,27.07940016415356,33.91463116073328,70.34060934302258,0.384975342367285,918.3878686211682,51.83687610337966,-1
2026-04-09 09:00:00,35.67862899353162,29.83250654347454,84.05981925982378,0.4244433227158287,1064.3829329117325,49.58403821538737,1
2026-04-09 10:00:00,23.618183112843045,27.691039891519203,71.68909827045512,0.32945292495855943,654.0120507429419,42.86968689351994,1
2026-04-09 11:00:00,46.02642646106115,19.652000394103066,73.56453748804216,0.6256605156872317,904.5113509519294,52.683508060475596,1
